DateTime,solar_0,solar_1,solar_2,solar_3,solar_4,solar_5,solar_6,solar_7,solar_8,solar_9
2018-01-01,32.88208315791837,33.5285123767569,33.27752898974436,33.873367810920655,32.59328877851705,33.58233219686367,34.72370854775576,33.890377638088616,33.9313240118269,34.700611773316034
2018-01-02,12.70987120265233,12.278980945260075,11.906540199226793,13.30618649735238,11.24780438002816,11.964841618013265,13.746997414291341,13.189223882316973,14.020067488408495,12.965315642566004
2018-01-03,73.70060418059882,73.45806553824832,73.79474831725906,73.39793814032657,73.9365358531031,75.13164225677998,71.89893352730586,74.02168073965501,74.77865956461642,74.11101646038422
2018-01-04,65.01963299711808,62.82181834550399,63.35323026276728,63.79537777713484,64.87260074638016,63.62401181541698,62.227825764158005,64.05525644432315,63.332238120385924,63.84499231881858
2018-01-05,68.85672579481215,67.9627772287244,66.68504834656848,68.39800074204892,67.46543651389531,69.20413421666615,67.82780404036512,68.75837143167327,68.37200728295066,67.79620061482193
2018-01-06,45.07042584744441,45.49142368556599,46.17131574262732,46.1296953789773,44.65119947916088,45.399100791417936,43.438478232306565,46.31908340519735,43.94445183999284,44.5102964134651
2018-01-07,14.479545760089762,14.62831337824799,13.548153901311437,14.108014330738621,13.397436774032506,14.298699321058306,15.61348369356861,12.990047654211255,13.477065092301336,14.982576809501516
2018-01-08,75.88600035907001,75.23523152369638,76.08725670328721,76.17278129002486,75.07213389852915,75.23970628164454,75.05513777564319,74.50134889628245,76.58605980094273,74.7263860926161
2018-01-09,75.87687048880646,75.2815949021784,75.6399368678853,74.45100085462337,72.49115283617121,74.39640690823704,73.56208061993999,74.2311075123421,72.23899119537978,73.83507899128571
2018-01-10,29.8778915598858,26.849217628570777,28.648600456526406,29.153167627804024,28.621055776064548,26.039688422651366,27.2679892694722,30.550520355606835,31.053175594407247,29.874491160215694
2018-01-11,47.75623806652741,49.589384065009575,48.6271775040375,49.8749822660101,49.419203342628,50.4161261761372,49.267181298381196,49.68890119665741,50.6620005016314,50.65240276502939
2018-01-12,83.10467318102177,82.84225330309458,82.95933785599884,80.28119060035687,81.64609094591808,81.3508685053408,82.67180053850795,83.88418676729276,79.27512271434698,82.19703060508981
2018-01-13,81.31384213120309,81.44493202495005,80.68095280314772,82.78629251699354,81.58237018625753,82.36820059461992,82.26229386089082,81.53480738921928,81.80132297942778,82.40222814444294
2018-01-14,81.1459232023612,80.83903964881564,80.18357460456527,79.03126214755461,79.10233535308295,79.71241471691866,80.44081130386508,80.0188542569816,79.74510917974956,80.41367106785162
2018-01-15,44.255844205427934,46.04590964870438,43.62014917414621,45.38379471941699,44.811790431264896,46.72629904099106,45.11106392949949,46.1524360251011,46.30095643178503,45.12602613058886
2018-01-16,14.124578980094196,11.914230721387215,13.022850931192721,14.078688744163308,11.30801371393493,11.206630225899268,12.543545078708624,12.268471646286734,13.072160968526696,12.478352651227468
2018-01-17,90.76163392197178,88.9134638678123,90.53830643443763,90.29125238180723,89.81810559902482,90.13761730697411,88.0592774349157,89.99438274826753,89.8906176694027,88.86454160156207
2018-01-18,32.991186396800856,33.47987965324814,32.342015726722266,32.83837347066833,31.03081666848349,33.16671112287415,33.2071700507111,33.56323513907589,31.39494311725534,33.5770088450981
2018-01-19,24.0082865697264,21.386900221428963,20.137968288577074,22.43586155029634,22.369390899442912,21.328720590920575,21.638233415184636,20.600782393524884,22.31072237853656,21.022788216631767
2018-01-20,51.32915238745954,51.33258678713652,52.169404620529754,53.22232926336106,50.34018166081584,52.0324082249589,49.8348102183662,50.800873814665145,52.82272036596592,51.50443562529647
2018-01-21,10.67017550594855,8.322287230329003,6.588174640276124,9.115816914343668,9.039144778251881,9.45664935999382,8.718098804978467,8.225389414099238,6.897448786395349,6.988877041935367
2018-01-22,89.17784808674766,91.0259692276636,91.15613264419486,89.15619851760627,89.1017406171364,90.11723615940787,90.32304350295219,90.63431830710337,89.09383928806196,90.33134278593106
2018-01-23,84.58429146875486,85.4804043029801,84.40010718494108,84.71357228164828,86.27495407143554,85.25524786793534,85.99328480731452,84.94281910122017,86.4845260056874,85.71360339082523
2018-01-24,89.78416936539253,86.66953943023914,89.26329680471416,86.66511578695476,88.51598171827534,88.05759696819021,88.89759408048931,87.37669748179577,90.00319359722418,87.22989851307047
