weight,value
10,64
9,61
8,55
5,19
10,56
2,66
8,70
5,77
2,92
7,89
7,47
9,92
1,14
9,56
6,43
8,19
5,68
7,88
4,61
3,80
4,92
4,93
6,92
9,57
8,84
3,57
7,47
6,18
2,68
1,53
10,56
5,87
8,85
3,31
6,42
2,35
8,95
9,55
8,78
8,82
7,76
4,13
3,67
7,49
3,45
5,84
7,58
7,43
6,45
3,21
4,57
3,93
2,12
3,70
3,31
3,34
8,54
3,48
8,73
9,60
10,50
3,76
1,93
1,29
8,85
9,24
7,84
8,35
1,55
8,94
9,30
3,85
6,13
4,24
3,11
5,97
6,31
1,28
4,78
1,85
7,89
4,52
10,63
2,69
3,40
10,69
5,77
9,14
10,82
8,90
7,59
3,12
7,76
2,67
8,60
10,53
10,98
2,49
10,32
7,41
4,54
10,35
6,75
2,92
4,48
4,44
2,92
8,89
8,62
10,90
9,47
1,96
7,25
7,92
6,99
7,28
1,87
7,44
8,76
4,97
3,58
10,13
4,43
8,50
7,28
10,91
1,64
9,14
6,22
3,97
3,63
9,17
2,99
7,40
8,61
3,35
10,68
2,49
5,14
9,68
7,96
4,28
6,33
7,100
9,24
6,15
1,10
2,24
10,25
9,100
2,31
5,58
4,26
8,41
4,43
5,68
8,53
8,77
4,92
4,80
5,53
5,94
1,30
7,14
3,61
5,23
1,25
5,50
7,97
3,58
6,78
8,71
4,22
1,82
5,81
7,96
3,50
8,66
2,12
10,98
1,17
3,56
2,47
5,57
3,57
3,74
2,14
6,80
3,79
5,10
2,16
8,99
7,31
6,43
2,68
9,17
1,73
10,19
7,60
4,21
7,33
7,69
8,66
1,34
7,99
9,60
4,57
5,71
7,14
4,33
3,75
7,96
4,37
8,81
8,16
8,24
8,37
6,66
2,55
8,91
10,42
5,95
4,20
9,29
6,68
2,23
6,30
5,37
10,52
6,78
4,48
8,24
2,34
8,63
9,59
3,81
5,10
9,48
5,12
6,83
5,35
4,22
10,83
10,19
3,33
5,40
5,96
3,98
6,54
1,94
1,58
4,77
4,34
9,67
9,95
7,60
8,28
10,40
6,17
7,36
1,97
8,96
9,70
8,10
3,77
3,26
4,43
5,48
3,41
5,89
5,16
1,11
9,71
6,49
2,26
8,19
9,46
7,32
7,41
1,99
8,14
7,11
4,66
9,57
2,96
8,67
7,12
9,59
8,15
3,56
3,27
8,15
6,34
1,65
6,47
4,65
3,88
9,54
6,32
6,95
6,57
7,44
1,95
8,51
10,78
6,75
8,20
4,83
9,82
10,22
8,59
3,22
8,100
6,11
4,54
7,76
9,38
9,41
3,23
9,29
9,48
2,48
10,20
6,92
3,19
8,81
10,82
10,93
1,36
4,31
10,62
2,52
6,17
6,87
1,36
7,15
4,37
5,32
9,28
1,34
6,70
5,77
7,13
9,86
4,88
10,35
7,37
4,56
10,55
8,61
4,45
6,30
9,78
2,45
5,87
8,32
9,80
1,76
1,13
7,85
10,60
1,96
5,31
10,62
7,60
1,65
8,61
3,10
3,43
4,17
10,25
2,20
10,25
2,12
3,77
10,68
10,82
1,55
3,27
2,61
5,80
4,84
2,16
1,72
2,83
5,63
2,79
6,76
7,56
10,56
6,29
5,17
4,47
2,46
10,16
8,84
10,19
9,31
9,19
7,20
7,91
10,44
8,95
4,53
9,20
5,69
5,34
8,43
7,97
6,78
3,10
6,42
6,55
2,74
1,35
10,72
3,67
7,96
8,27
6,97
5,58
8,49
2,84
2,12
4,37
2,78
8,90
5,99
5,89
2,17
2,97
3,69
2,63
3,37
10,37
4,53
4,57
7,87
4,89
2,16
2,55
7,30
5,69
2,83
5,92
8,55
3,26
8,37
7,54
5,98
3,39
4,21
10,42
9,24
5,74
10,98
8,18
9,77
1,12
6,25
3,53
9,88
4,61
7,93
8,46
1,68
8,61
3,74
8,56
9,65
8,72
1,64
7,66
1,19
8,63
7,23
6,72
8,58
9,72
6,16
9,47
2,94
8,34
5,16
2,14
3,48
6,59
2,11
10,26
8,85
6,78
7,90
8,10
9,17
1,80
10,50
9,11
1,10
4,60
10,64
7,42
8,14
1,29
5,77
3,98
6,89
4,57
5,14
6,53
8,19
10,84
4,64
7,19
1,72
1,48
8,28
9,19
7,15
6,26
1,91
2,67
1,85
6,66
7,29
10,93
8,77
3,79
7,35
1,76
10,94
5,27
8,40
7,45
3,64
6,27
8,36
3,52
9,87
5,50
6,72
4,64
4,64
3,49
4,69
5,31
2,20
4,22
5,71
6,10
8,87
10,41
3,36
3,72
5,43
6,42
10,64
4,22
10,27
7,98
6,29
4,19
1,97
2,81
2,34
7,47
1,69
8,27
5,85
4,32
10,19
10,63
7,68
5,68
5,12
9,52
4,84
2,91
7,24
1,38
4,83
1,57
10,90
10,69
5,46
1,31
1,88
2,16
2,61
10,16
8,78
5,34
2,89
4,20
5,81
2,75
4,89
8,71
5,29
7,28
10,21
1,90
5,44
4,17
7,73
4,11
4,90
8,78
2,49
10,84
8,31
1,56
7,72
6,13
2,51
6,32
5,92
4,58
10,33
9,91
2,35
8,82
10,43
10,93
6,47
8,43
9,72
7,29
8,52
7,48
4,49
7,41
6,35
7,61
5,17
7,26
9,87
6,36
1,20
2,49
1,74
2,20
1,45
6,70
10,55
4,58
4,85
1,86
10,31
8,51
3,56
9,100
10,78
9,14
5,31
1,16
1,40
2,81
8,91
4,80
4,37
5,85
2,17
2,76
7,24
8,32
3,95
8,63
6,54
8,84
3,45
3,53
9,19
4,87
2,55
3,95
10,60
4,98
6,94
3,78
4,47
7,11
6,21
4,87
9,25
3,31
5,12
10,12
4,97
5,37
7,21
3,71
3,57
9,75
9,73
1,82
4,95
3,21
7,78
5,36
10,58
2,20
8,51
9,58
2,78
8,14
4,85
6,85
9,78
5,31
3,89
8,86
9,47
4,69
3,96
5,78
2,68
9,77
1,94
7,56
8,63
10,56
6,33
3,86
1,90
8,12
2,41
10,28
4,90
4,99
9,53
2,17
1,38
10,79
6,40
4,40
6,54
10,80
9,61
1,27
8,79
7,19
3,79
8,44
10,23
8,23
5,42
2,73
9,49
2,40
3,86
5,69
7,90
10,24
1,78
5,22
1,76
9,33
2,13
4,59
9,33
7,36
3,38
1,86
8,57
6,82
1,90
9,23
6,73
1,50
4,77
1,63
6,18
1,77
6,40
4,82
7,80
5,29
8,47
1,69
8,45
5,54
5,95
4,62
2,51
8,46
2,68
3,33
10,61
1,79
8,11
8,39
2,12
5,91
5,69
9,76
2,60
4,88
9,47
2,46
9,88
5,26
10,41
7,98
7,14
8,88
5,37
3,84
6,85
2,92
3,76
9,82
8,64
1,75
10,16
7,76
6,89
4,30
7,69
1,30
3,66
2,42
5,73
1,63
3,86
8,42
4,41
6,48
7,42
10,87
3,54
4,37
2,91
3,86
2,20
4,28
3,96
5,48
4,26
9,42
1,41
5,16
6,74
2,100
5,47
9,62
6,79
3,64
9,88
5,41
9,31
8,17
5,44
9,66
2,32
1,81
9,24
7,85
6,84
4,68
10,41
5,17
5,61
4,11
5,39
9,56
4,27
4,65
2,33
4,53
9,73
4,85
1,13
8,43
5,60
4,24
4,18
7,44
4,58
3,96
5,54
2,11
7,79
9,16
7,88
2,39
1,73
4,83
9,48
3,22
9,24
8,43
7,49
9,10
9,98
7,56
7,99
4,85
5,49
2,30
4,46
2,69
5,69
2,92
1,32
8,15
9,71
3,74
4,60
1,55
4,39
4,35
6,99
3,27
3,10
10,11
6,13
3,37
9,61
8,90
3,17
5,63
5,47
10,36
3,22
8,18
3,80
8,38
1,92
2,43
7,79
7,42
2,58
10,26
2,74
3,15
4,88
8,53
2,22
2,22
5,80
6,22
9,100
2,53
9,42
5,48
1,62
3,26
5,100
8,70
10,32
3,26
7,42
2,17
1,58
2,94
6,77
5,53
3,28
2,28
2,80
6,34
2,52
7,34
3,100
6,79
9,80
5,100
6,78
9,34
1,85
6,78
9,80
2,16
7,78
8,36
1,76
2,19
2,31
5,59
6,59
10,26
1,100
2,25
7,45
9,10
10,81
10,41
10,44
8,72
8,59
10,67
10,69
2,15
7,98
4,57
2,74
9,82
10,47
5,80
8,93
1,52
3,60
1,13
10,69
2,70
8,69
5,11
3,78
6,39
9,87
3,38
4,55
2,40
1,17
10,66
2,31
3,35
4,38
10,45
9,11
3,11
10,11
7,42
5,39
1,64
3,88
2,76
8,58
4,20
4,49
2,24
7,98
1,94
3,83
2,47
2,31
2,50
4,41
9,98
7,92
4,43
7,51
2,80
9,28
4,24
2,99
1,80
8,82
4,18
9,42
3,67
9,66
9,28
9,62
9,14
1,63
4,22
5,68
2,43
8,22
2,90
2,97
10,92
10,41
2,70
1,14
7,86
8,90
7,86
2,51
5,39
8,87
2,63
6,63
2,51
4,79
7,71
7,61
8,13
1,69
3,65
8,65
3,34
6,97
6,18
2,28
8,30
10,55
6,50
8,25
6,54
4,21
5,92
4,87
3,78
8,40
9,43
4,19
10,87
1,11
7,27
6,13
3,62
9,35
5,15
9,86
7,94
8,28
4,82
3,55
1,88
6,81
9,50
2,18
6,96
3,99
8,85
9,32
8,59
1,86
1,21
3,70
7,72
8,38
4,44
4,61
8,90
1,55
4,53
6,42
3,23
5,76
2,31
7,74
7,91
5,68
4,40
5,89
4,38
7,50
2,67
4,73
1,40
5,72
6,84
1,88
10,90
8,84
3,17
6,98
7,16
9,50
1,90
1,21
1,47
7,19
1,25
10,32
8,43
1,16
2,10
1,38
6,67
8,21
9,88
6,12
6,92
9,35
1,27
9,38
8,47
2,90
4,85
9,99
10,52
5,74
10,38
6,53
8,36
2,78
2,76
6,36
6,83
2,26
1,62
6,64
9,16
4,47
9,98
4,76
6,33
5,51
10,97
4,60
5,26
4,74
8,77
5,22
9,65
8,79
8,18
3,98
1,36
4,79
3,42
10,40
6,48
4,49
4,39
6,83
5,68
4,76
1,86
8,64
7,33
3,62
8,56
9,90
3,25
6,57
8,75
1,54
5,52
2,34
10,73
2,87
8,50
10,85
8,60
5,26
9,67
9,79
7,79
7,35
2,82
10,88
6,13
6,53
5,50
6,86
5,72
8,21
4,36
5,58
4,24
3,61
4,49
9,32
8,72
2,18
2,34
1,79
4,13
8,96
9,72
6,31
4,56
6,27
3,40
9,83
10,76
8,53
10,92
10,22
4,13
3,94
6,22
10,91
4,25
7,33
1,27
2,20
9,79
4,86
5,33
6,25
3,83
5,87
5,40
7,99
3,83
4,51
10,83
5,90
3,26
1,29
8,50
4,83
7,78
10,56
10,71
1,98
3,75
7,39
5,75
2,60
7,37
9,89
1,14
3,92
1,61
4,47
9,59
7,96
4,51
3,85
3,57
9,96
4,13
2,80
2,61
8,84
7,98
8,14
8,85
4,61
5,49
6,92
7,22
8,57
10,47
1,17
6,95
7,87
1,21
7,54
2,46
6,80
2,96
6,12
3,98
1,49
5,89
9,58
1,86
10,39
1,41
3,35
8,100
1,75
3,77
8,79
10,21
1,43
4,70
9,39
9,68
3,56
9,37
6,49
8,42
7,18
2,77
4,91
3,28
8,53
7,11
6,14
4,49
6,18
1,30
6,32
4,39
8,74
4,66
5,49
1,51
10,60
8,27
4,13
2,68
8,52
10,62
4,18
5,52
2,47
5,42
2,77
8,22
9,47
3,64
10,97
5,37
1,10
5,33
7,75
1,22
2,72
6,50
1,46
3,66
5,87
3,32
4,44
2,32
10,84
7,43
8,41
10,14
10,17
5,97
8,81
1,54
3,11
9,60
3,15
4,35
9,95
9,84
9,40
6,91
7,38
7,79
8,42
3,96
1,18
6,76
6,72
5,48
4,29
9,17
3,43
9,25
4,54
5,41
9,50
6,20
8,64
8,61
7,86
6,27
10,41
9,93
3,14
7,53
5,71
8,77
4,71
4,19
3,12
9,12
9,95
7,42
5,90
9,88
3,89
3,66
7,49
9,11
3,40
6,64
3,33
6,32
8,74
8,20
2,44
4,63
5,23
10,64
3,83
10,77
5,16
6,36
10,42
3,78
3,80
3,98
2,17
3,50
4,75
3,68
6,50
9,63
4,34
9,94
5,97
7,11
5,52
3,100
10,69
10,67
10,99
2,87
7,23
3,96
5,54
3,46
5,15
1,54
5,92
10,27
4,15
6,67
5,36
5,11
10,60
5,75
5,33
6,30
5,100
8,55
6,51
7,91
4,16
6,72
3,36
2,47
10,28
2,70
10,77
4,93
8,78
7,11
7,80
5,95
5,89
5,35
7,31
10,85
1,99
2,53
2,99
9,19
2,40
9,90
2,46
2,43
2,25
3,24
6,79
3,99
4,15
5,88
1,46
9,66
8,72
8,97
4,84
5,62
10,56
10,24
1,21
9,51
4,90
3,69
8,64
6,93
1,72
2,97
9,55
7,64
7,86
3,92
7,37
1,14
1,27
9,49
10,34
7,59
6,94
10,97
5,24
10,52
7,82
10,45
5,19
4,40
2,81
7,88
8,29
7,33
9,61
4,95
8,100
9,66
4,69
6,33
8,25
7,94
1,82
7,78
5,71
2,69
4,91
3,96
6,55
5,53
3,26
4,83
5,97
2,45
7,84
7,29
6,43
2,31
8,65
5,91
5,49
8,55
9,10
8,38
7,74
9,52
4,54
3,72
3,63
3,51
6,59
5,57
2,89
3,40
9,46
4,74
5,65
2,27
9,41
4,40
3,18
2,39
7,78
9,79
3,88
10,78
8,77
10,35
9,86
8,45
3,53
1,81
7,24
5,97
9,77
2,59
6,68
8,16
7,88
5,73
7,29
1,81
7,52
9,37
3,58
6,90
10,69
9,96
5,96
8,92
2,48
2,53
5,13
3,86
5,54
10,52
7,19
5,44
9,20
6,45
5,50
7,63
3,42
9,27
7,94
9,80
7,98
7,47
8,38
8,56
4,38
3,73
3,36
7,36
3,72
8,88
2,78
8,95
9,42
3,68
5,56
8,74
2,100
6,71
5,43
8,63
6,58
7,16
9,34
6,39
10,87
6,98
2,86
3,74
9,95
5,72
8,67
5,61
1,15
4,28
7,91
2,58
7,31
3,38
4,89
6,64
3,39
5,66
10,26
5,72
8,32
10,78
10,80
4,43
10,71
1,61
8,37
7,68
7,84
8,63
3,68
6,81
6,50
4,97
2,75
1,100
2,36
8,86
3,45
6,20
8,61
8,23
1,39
6,72
9,56
9,30
9,53
8,68
7,63
10,27
2,32
8,30
9,48
3,39
6,99
9,81
2,11
10,71
7,50
1,95
3,46
1,85
5,45
2,43
5,66
6,58
2,40
2,15
4,75
5,54
8,87
6,57
2,49
6,46
4,41
3,70
5,90
1,71
9,76
4,14
4,13
5,64
6,57
3,72
1,100
2,59
2,64
6,38
8,77
1,65
1,32
1,18
3,17
10,33
2,80
10,73
10,17
1,18
3,55
10,90
4,96
7,79
1,10
5,97
5,38
9,22
4,70
5,95
3,86
6,59
3,37
7,39
10,59
5,28
5,16
7,18
4,34
1,80
3,28
9,93
10,17
7,79
9,66
3,14
7,31
10,23
8,31
6,12
10,11
5,60
6,86
8,26
8,48
6,59
1,71
4,65
7,83
5,31
9,53
4,40
3,37
3,47
5,60
7,43
8,57
3,45
10,47
1,81
1,56
7,88
4,93
6,100
5,97
2,47
1,81
1,83
3,85
1,55
8,90
2,73
10,90
1,98
6,73
6,90
3,22
9,18
5,11
8,66
3,83
4,82
9,82
2,55
2,35
8,74
9,53
1,58
10,30
1,69
9,88
9,51
4,19
8,59
8,63
9,70
8,15
7,57
9,55
3,92
6,94
1,57
6,90
5,22
7,13
5,35
8,26
8,45
4,80
1,79
8,37
5,29
7,23
10,69
2,49
9,16
8,100
3,67
4,21
9,13
4,59
5,85
8,41
7,81
8,33
10,70
9,58
4,13
5,11
9,25
3,75
1,10
5,58
5,14
6,28
8,64
6,85
8,19
3,96
1,12
4,58
4,23
3,100
8,50
3,71
5,63
3,46
2,18
8,43
3,20
3,51
1,91
8,90
7,41
3,67
4,75
1,46
4,50
3,60
5,16
7,15
8,48
3,98
3,100
8,13
2,84
5,94
8,26
8,59
8,93
2,38
10,39
10,42
4,48
6,100
2,68
2,28
10,98
7,24
3,93
9,84
2,57
1,39
6,83
10,21
3,60
8,42
4,48
2,80
2,58
7,80
7,98
3,19
3,15
3,75
2,92
8,85
10,30
4,81
3,66
6,37
7,66
3,37
5,15
4,11
7,38
7,97
3,71
7,43
8,71
8,78
9,93
8,32
1,73
7,33
3,28
10,87
4,88
1,91
7,11
1,44
3,32
9,34
8,52
3,31
8,75
2,63
3,48
7,52
3,29
4,57
8,85
5,80
5,83
5,22
2,20
10,72
6,53
9,66
10,39
3,86
7,24
8,29
9,75
5,10
3,30
4,84
6,93
9,33
7,68
7,58
1,83
5,28
1,36
6,41
4,44
4,16
7,28
1,10
5,47
3,73
3,38
3,76
3,44
3,26
5,30
2,47
6,34
2,96
2,37
4,98
3,91
6,15
2,98
4,100
9,91
10,21
9,75
9,42
6,44
2,93
10,69
5,70
4,55
2,34
7,13
2,60
9,49
5,80
7,60
1,52
6,16
9,50
9,21
6,51
4,22
5,15
1,89
7,37
1,22
5,51
4,70
4,10
8,85
4,12
1,52
8,86
3,48
10,19
3,20
6,20
8,28
7,81
4,51
1,73
6,80
4,69
4,69
2,100
7,74
3,84
1,82
1,13
1,73
1,12
1,93
7,11
10,59
9,43
1,49
3,65
10,27
9,52
8,31
9,89
3,20
8,58
9,59
8,68
8,65
8,30
3,76
6,30
4,25
2,10
9,86
10,14
5,37
10,67
5,46
6,13
6,60
1,34
5,82
9,72
3,45
7,34
6,65
5,100
3,98
3,22
10,13
3,94
8,24
7,42
2,89
8,69
3,51
9,83
9,91
2,62
7,67
1,28
3,50
6,91
6,66
9,70
3,92
4,49
5,49
9,25
9,86
3,96
8,96
9,98
2,17
1,32
7,78
10,13
9,36
6,68
7,86
1,56
6,64
6,53
1,66
4,11
6,77
10,33
8,45
3,28
3,98
1,56
6,83
4,94
4,33
2,24
9,83
10,15
9,11
8,38
4,92
8,69
3,11
5,56
4,77
6,88
7,47
7,76
3,30
5,63
5,45
9,88
2,53
10,79
7,37
7,32
4,18
8,57
9,88
2,24
1,89
1,53
3,56
7,71
1,64
6,47
4,96
8,20
10,14
3,61
6,60
8,47
8,26
7,85
5,42
4,11
9,56
8,20
5,88
6,79
8,64
3,66
6,90
9,93
6,54
5,34
1,92
1,72
6,90
5,49
1,76
6,12
4,82
5,11
5,19
3,15
2,34
3,24
9,64
7,36
3,28
5,24
10,27
8,15
10,73
8,22
8,91
1,74
4,75
6,10
1,37
4,72
4,55
3,39
6,87
4,34
3,64
8,20
9,97
1,42
10,99
6,27
2,68
8,22
7,85
10,44
3,31
2,81
3,43
4,61
5,12
3,25
3,49
2,56
5,11
2,96
5,51
8,30
10,94
7,42
5,50
9,18
2,44
2,52
10,12
7,76
1,21
3,15
1,61
9,11
9,95
9,26
2,56
10,17
4,90
2,65
1,19
6,71
10,64
5,48
4,89
5,65
10,22
9,18
2,22
10,49
6,12
3,56
1,75
6,76
7,44
3,76
10,42
8,64
7,97
9,11
5,96
10,75
7,42
1,26
4,43
10,61
3,76
7,81
7,97
10,37
10,94
7,30
9,14
7,74
9,89
7,49
1,72
3,93
4,21
1,70
2,53
8,71
5,68
5,32
6,19
2,26
5,62
8,23
8,11
9,75
3,86
6,87
10,47
2,73
5,79
3,28
10,68
7,48
6,41
3,79
2,75
1,13
10,81
9,96
9,90
8,80
4,66
8,32
10,62
2,57
2,82
2,62
9,56
6,33
2,48
2,19
5,54
6,14
5,70
1,90
1,81
4,72
6,47
5,25
5,33
9,82
7,47
6,45
8,77
5,90
9,56
3,30
6,78
7,72
5,87
10,24
8,90
4,58
10,23
3,44
1,85
10,78
7,52
6,34
10,25
9,96
1,91
1,76
5,35
2,61
6,45
5,65
5,12
2,45
5,84
2,41
6,40
2,75
3,63
9,88
6,26
9,25
8,37
10,73
4,41
8,57
6,76
3,37
2,29
2,29
6,86
6,13
6,36
3,20
3,63
1,60
9,66
1,31
3,90
8,56
10,86
8,91
10,82
5,84
7,37
10,32
4,79
5,98
6,47
5,67
7,76
7,20
4,89
2,28
6,95
3,38
9,48
3,57
5,84
10,54
10,90
5,65
8,36
1,17
10,40
9,75
8,79
4,82
1,60
6,64
1,80
7,100
3,94
8,47
2,63
10,87
8,42
4,33
8,10
8,42
9,73
1,84
9,49
9,55
7,71
3,67
1,26
5,96
2,82
10,57
2,94
5,45
4,37
9,28
4,41
4,24
2,38
6,26
6,46
4,44
4,34
4,76
2,50
10,79
2,100
9,65
10,35
4,55
3,82
8,75
7,43
9,92
7,86
5,17
6,63
10,19
10,49
9,78
4,95
3,83
9,87
5,68
4,78
2,95
10,64
2,58
10,82
7,48
5,96
8,10
9,65
4,74
2,84
3,55
5,74
6,79
9,98
8,11
5,74
2,49
8,15
5,43
9,97
5,17
9,16
3,30
8,49
1,81
6,90
4,45
7,92
10,24
9,78
1,96
10,47
6,62
6,99
10,64
6,85
10,21
9,86
8,78
3,88
10,43
7,22
2,11
7,63
8,100
7,23
8,100
3,26
3,43
10,32
4,92
1,79
4,56
3,73
6,74
7,26
2,54
6,32
8,65
10,42
6,35
8,99
4,36
1,52
2,54
2,93
3,53
2,67
5,33
9,37
8,14
4,38
2,14
9,51
9,41
10,38
3,70
4,35
6,78
10,33
3,44
10,37
8,23
7,30
6,60
5,12
2,58
8,57
9,16
3,14
2,61
1,56
6,37
3,87
6,86
3,60
3,43
1,52
6,71
9,58
8,13
7,88
1,86
5,34
7,24
5,16
5,73
10,73
7,58
1,88
1,90
6,19
7,92
4,63
3,27
8,63
5,46
8,57
10,31
9,49
4,56
3,78
5,80
8,47
1,100
5,65
8,36
7,82
4,75
3,65
5,75
2,88
10,73
4,16
5,65
3,67
6,38
9,65
3,98
7,80
9,93
9,68
4,22
1,28
8,71
8,78
4,42
10,93
1,44
8,98
6,36
2,62
3,86
6,96
1,45
3,89
2,27
10,34
7,41
4,18
8,34
9,52
6,54
9,80
7,39
9,57
5,69
1,44
7,79
2,81
8,80
10,97
7,53
1,85
2,95
1,45
6,90
1,97
8,41
7,55
7,66
8,21
10,73
9,81
5,53
2,41
5,75
9,90
8,47
10,27
3,59
6,46
10,66
8,67
7,16
8,94
3,63
6,55
9,53
7,29
9,96
10,85
1,50
7,73
8,68
4,66
9,68
7,22
10,34
4,30
7,17
3,42
10,29
8,82
10,62
1,68
5,41
7,92
8,41
5,67
5,29
2,57
10,38
5,18
3,14
3,15
5,40
5,91
10,80
8,66
7,26
3,26
1,36
5,18
10,48
2,42
8,64
1,47
1,68
10,16
10,57
9,69
5,94
5,53
3,18
2,69
3,29
6,27
5,43
8,33
5,83
10,44
10,91
10,82
2,92
9,58
7,38
2,93
3,93
6,70
9,19
8,14
9,73
5,25
1,98
10,17
5,87
1,62
2,37
10,44
4,15
2,77
2,49
2,37
3,65
3,16
3,70
7,11
2,17
3,56
4,99
7,87
2,33
2,53
6,74
1,84
9,19
4,50
10,59
7,15
8,47
1,49
2,72
4,65
3,13
9,58
4,68
9,38
1,75
6,38
4,70
10,33
6,58
9,17
2,93
4,47
5,11
8,34
10,78
9,33
4,70
4,40
4,12
10,93
2,91
3,91
7,97
6,23
4,35
5,58
6,84
5,54
5,86
1,70
8,26
9,29
2,37
8,65
9,80
4,75
1,51
8,88
6,63
2,83
8,96
2,52
7,26
5,99
8,61
9,89
5,69
5,96
6,97
6,74
2,39
5,29
9,61
10,11
7,47
10,59
8,40
4,45
10,41
8,44
4,26
3,65
1,64
4,71
2,83
7,30
1,51
2,81
2,91
10,22
1,19
8,18
8,29
3,44
1,69
7,31
1,11
1,15
8,46
6,99
8,76
5,45
5,24
8,11
10,54
1,30
4,77
7,50
9,39
9,54
5,77
10,15
7,49
1,95
1,41
1,43
9,65
4,35
6,42
4,97
5,36
8,63
3,61
10,92
10,22
3,36
5,62
8,92
7,47
8,60
9,56
6,13
4,90
4,20
2,34
3,33
4,91
1,99
5,83
5,23
7,91
7,96
4,18
10,39
8,18
5,93
1,11
4,60
3,63
7,74
6,89
7,60
10,59
9,26
5,98
7,16
8,24
8,13
9,91
2,65
5,88
3,23
3,49
4,77
6,17
10,52
6,82
6,60
3,93
8,14
3,70
2,57
10,48
8,11
10,61
5,43
2,98
8,55
5,56
9,38
3,63
10,70
8,56
1,63
10,100
5,47
5,11
5,87
9,47
3,63
